Attaching to tackhunter_web_1, tackhunter_worker_1, tackhunter_search_1, tackhunter_migration_1, tackhunter_db_1
[33mworker_1     |[0m DEBUG   [1m[35m (0.9ms)[0m  COMMIT
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.054; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.055
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.055; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.056
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.056; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.057
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.057; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.058
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.058; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.059
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.059; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.060
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.060; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.061
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.061; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.062
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.062; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.063
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.063; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.064
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.064; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.065
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.065; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.066
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.066; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.067
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.067; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.068
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.068; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.069
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.069; 0.0 MB in 0.000 sec
[33mworker_1     |[0m DEBUG   [1m[36mSQL (0.9ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:45:51', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:45:51.428477' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:42:51.428512') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] 1 jobs processed at 0.5187 j/s, 0 failed
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.070
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.070; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.071
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.071; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.072
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.072; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.073
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.073; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.074
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.074; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.075
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.075; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.076
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.076; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: replaying log /app/tmp/binlog/development/binlog.077
[32msearch_1     |[0m binlog: replay stats: 0 rows in 0 commits; 0 updates; 0 indexes
[32msearch_1     |[0m binlog: finished replaying /app/tmp/binlog/development/binlog.077; 0.0 MB in 0.000 sec
[32msearch_1     |[0m binlog: finished replaying total 77 in 0.029 sec
[32msearch_1     |[0m accepting connections
[33mworker_1     |[0m INFO 2016-09-18T20:45:51+0000: [Worker(host:8a8f82b2193b pid:132)] 1 jobs processed at 0.5187 j/s, 0 failed
[35mmigration_1  |[0m Using rspec-core 3.4.2
[35mmigration_1  |[0m Using rspec-expectations 3.4.0
[35mmigration_1  |[0m Using rspec-mocks 3.4.1
[35mmigration_1  |[0m Using haml 4.0.7
[35mmigration_1  |[0m Using mail_view 1.0.3
[35mmigration_1  |[0m Using omniauth 1.3.1
[35mmigration_1  |[0m Using sprockets 2.12.4
[35mmigration_1  |[0m Using paypal-sdk-core 0.3.4
[35mmigration_1  |[0m Using websocket-driver 0.6.4
[35mmigration_1  |[0m Using rails_12factor 0.0.3
[35mmigration_1  |[0m Using therubyracer 0.12.2
[35mmigration_1  |[0m Using spring-commands-cucumber 1.0.1
[35mmigration_1  |[0m Using spring-commands-rspec 1.0.4
[35mmigration_1  |[0m Using web_translate_it 2.1.8
[35mmigration_1  |[0m Using monetize 1.1.0
[35mmigration_1  |[0m Using activesupport 4.2.5.2
[35mmigration_1  |[0m Using loofah 2.0.3
[35mmigration_1  |[0m Using aws-sdk-v1 1.64.0
[35mmigration_1  |[0m Using xpath 2.0.0
[35mmigration_1  |[0m Using sinatra 1.4.7
[35mmigration_1  |[0m Using premailer 1.8.6
[35mmigration_1  |[0m Using email_spec 1.6.0
[35mmigration_1  |[0m Using rubocop 0.37.2
[35mmigration_1  |[0m Using aws-sdk-resources 2.2.15
[33mworker_1     |[0m DEBUG   [1m[35mSQL (0.8ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:45:51', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:45:51.431724' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:42:51.431747') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[35mmigration_1  |[0m Using domain_name 0.5.20160128
[35mmigration_1  |[0m Using selenium-webdriver 2.53.4
[35mmigration_1  |[0m Using listen 3.0.6
[35mmigration_1  |[0m Using compass-rails 2.0.0
[35mmigration_1  |[0m Using cucumber 2.3.2
[35mmigration_1  |[0m Using skinny 0.2.4
[35mmigration_1  |[0m Using faraday_middleware 0.10.0
[35mmigration_1  |[0m Using librato-metrics 1.6.0
[35mmigration_1  |[0m Using oauth2 1.1.0 from git://github.com/intridea/oauth2.git (at e0006cb@e0006cb)
[35mmigration_1  |[0m Using pry-byebug 3.3.0
[35mmigration_1  |[0m Using rspec 3.4.0
[35mmigration_1  |[0m Using paypal-sdk-adaptivepayments 1.117.1
[35mmigration_1  |[0m Using paypal-sdk-merchant 1.116.0
[35mmigration_1  |[0m Using paypal-sdk-permissions 1.96.4
[35mmigration_1  |[0m Using rails-deprecated_sanitizer 1.0.3
[35mmigration_1  |[0m Using globalid 0.3.6
[35mmigration_1  |[0m Using activemodel 4.2.5.2
[35mmigration_1  |[0m Using climate_control 0.0.3
[35mmigration_1  |[0m Using delayed_job 4.1.1
[35mmigration_1  |[0m Using factory_girl 4.4.0
[35mmigration_1  |[0m Using rails-html-sanitizer 1.0.3
[35mmigration_1  |[0m Using capybara 2.6.2
[35mmigration_1  |[0m Using aws-sdk 2.2.15
[35mmigration_1  |[0m Using http-cookie 1.0.2
[35mmigration_1  |[0m Using guard 2.13.0
[35mmigration_1  |[0m Using mailcatcher 0.6.5
[35mmigration_1  |[0m Using librato-rack 0.4.5
[35mmigration_1  |[0m Using omniauth-oauth2 1.4.0
[35mmigration_1  |[0m Using rails-dom-testing 1.0.7
[35mmigration_1  |[0m Using activejob 4.2.5.2
[35mmigration_1  |[0m Using activerecord 4.2.5.2
[35mmigration_1  |[0m Using protected_attributes 1.1.3
[35mmigration_1  |[0m Using cocaine 0.5.8
[35mmigration_1  |[0m Using poltergeist 1.10.0
[35mmigration_1  |[0m Using rest-client 1.8.0
[35mmigration_1  |[0m Using guard-rspec 4.6.5
[35mmigration_1  |[0m Using omniauth-facebook 3.0.0
[35mmigration_1  |[0m Using actionview 4.2.5.2
[35mmigration_1  |[0m Using annotate 2.6.10
[35mmigration_1  |[0m Using delayed_job_active_record 4.1.0
[35mmigration_1  |[0m Using joiner 0.3.4
[35mmigration_1  |[0m Using paperclip 4.3.6
[35mmigration_1  |[0m Using buttercms-ruby 1.0.9
[35mmigration_1  |[0m Using actionpack 4.2.5.2
[35mmigration_1  |[0m Using thinking-sphinx 3.1.4
[35mmigration_1  |[0m Using delayed_paperclip 2.9.1
[35mmigration_1  |[0m Using buttercms-rails 1.0.4
[35mmigration_1  |[0m Using actionmailer 4.2.5.2
[35mmigration_1  |[0m Using railties 4.2.5.2
[35mmigration_1  |[0m Using sprockets-rails 2.3.3
[35mmigration_1  |[0m Using flying-sphinx 1.2.0
[35mmigration_1  |[0m Using ts-delayed-delta 2.0.2 from git://github.com/pat/ts-delayed-delta.git (at 839284f@839284f)
[35mmigration_1  |[0m Using activerecord-session_store 1.0.0.pre
[35mmigration_1  |[0m Using coffee-rails 4.0.1
[35mmigration_1  |[0m Using cucumber-rails 1.4.3
[35mmigration_1  |[0m Using responders 2.1.1
[35mmigration_1  |[0m Using factory_girl_rails 4.4.1
[35mmigration_1  |[0m Using jquery-rails 3.1.3
[35mmigration_1  |[0m Using librato-rails 0.11.1
[35mmigration_1  |[0m Using lograge 0.3.5
[35mmigration_1  |[0m Using meta_request 0.3.4
[33mworker_1     |[0m DEBUG   [1m[36mSQL (1.1ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:45:56', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:45:56.993395' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:42:56.993443') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mSQL (1.1ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:02', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:02.571013' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:02.571074') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO {"method":"POST","path":"/listings/277758/initiated","format":"*/*","controller":"preauthorize_transactions","action":"initiated","status":200,"duration":325.79,"view":0.31,"db":33.91,"params":{"utf8":"✓","authenticity_token":"y7OYOAI89aQeJTa8mSicw4jvn8purDLF66pKmj++KiK6aBeh2E7IOu9RQZRgwergJhqnpJR3TXaolMFcVyZS+w==","listing_conversation":{"name":"Phillip Robertson","street1":"432 East University Drive","street2":"","city":"Auburn","state_or_province":"AL","postal_code":"36832","phone":"2566170926","content":"","sender_id":"ZWmf2xD3JuqPbKMpn7tZNw","quantity":"1","delivery_method":"shipping"},"person_id":"ZWmf2xD3JuqPbKMpn7tZNw","listing_id":"277758"},"host":"45.55.252.72","community_id":26619,"current_user_id":"ZWmf2xD3JuqPbKMpn7tZNw","request_uuid":"ce50ba6a-6160-47be-b49e-af3e92408d9c"}
[35mmigration_1  |[0m Using money-rails 1.3.0
[35mmigration_1  |[0m Using quiet_assets 1.1.0
[35mmigration_1  |[0m Using rails-i18n 4.0.8
[35mmigration_1  |[0m Using rspec-rails 3.4.2
[35mmigration_1  |[0m Using js-routes 1.2.5
[35mmigration_1  |[0m Using rails 4.2.5.2
[35mmigration_1  |[0m Using sass-rails 4.0.5
[35mmigration_1  |[0m Using web-console 2.3.0
[35mmigration_1  |[0m Using mercury-rails 0.9.0 from git://github.com/jejacks0n/mercury.git (at 1cc637b@1cc637b)
[35mmigration_1  |[0m Using devise 3.5.6
[35mmigration_1  |[0m Using react_on_rails 5.1.1
[35mmigration_1  |[0m Using devise-encryptable 0.2.0
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[35mmigration_1  |[0m Bundle complete! 92 Gemfile dependencies, 226 gems now installed.
[35mmigration_1  |[0m Bundled gems are installed into /usr/local/rvm/gems/ruby-2.3.1.
[35mmigration_1  |[0m tackhunter_development already exists
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mINFO Cannot render console from 68.190.27.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mCommunity Load (0.8ms)[0m  SELECT  `communities`.* FROM `communities`  ORDER BY `communities`.`id` ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[36mSQL (1.3ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:08', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:08.374475' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:08.374570') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mPerson Load (0.4ms)[0m  SELECT  `people`.* FROM `people` WHERE `people`.`id` = 'ZWmf2xD3JuqPbKMpn7tZNw'  ORDER BY `people`.`id` ASC LIMIT 1
[35mtackhunter_migration_1 exited with code 0
[0m[33mworker_1     |[0m DEBUG   [1m[35mSQL (1.1ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:13', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:13.996395' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:13.996446') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunityMembership Load (0.4ms)[0m  [1mSELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND `community_memberships`.`community_id` = 26619 AND `community_memberships`.`status` = 'accepted'  ORDER BY `community_memberships`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[36mSQL (1.0ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:19', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:19.851395' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:19.851450') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mSQL (2.1ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:25', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:25.804293' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:25.804354') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.7ms)[0m  [1mSELECT  `delayed_jobs`.* FROM `delayed_jobs` WHERE `delayed_jobs`.`locked_at` = '2016-09-18 20:46:25' AND `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' AND `delayed_jobs`.`failed_at` IS NULL  ORDER BY `delayed_jobs`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) RUNNING
[33mworker_1     |[0m INFO 2016-09-18T20:46:25+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) RUNNING
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Running job","type":"running","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"9495d366-b966-40c7-9255-8a0020261999"}}}
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mCommunityCustomization Load (0.6ms)[0m  SELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[35mPaypalProcessToken Load (0.4ms)[0m  SELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '9495d366-b966-40c7-9255-8a0020261999'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1
[33mworker_1     |[0m WARN {"tag":"paypal","type":"other","free":"Paypal IPN host not defined. You will not receive IPN notifications!","structured":null,"request_id":null}
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunityCustomization Load (0.4ms)[0m  [1mSELECT  `community_customizations`.* FROM `community_customizations` WHERE `community_customizations`.`community_id` = 26619 AND `community_customizations`.`locale` = 'en'  ORDER BY `community_customizations`.`id` ASC LIMIT 1[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[35mCommunityMembership Load (0.3ms)[0m  SELECT  `community_memberships`.* FROM `community_memberships` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' LIMIT 1
[33mworker_1     |[0m INFO {"tag":"paypal","type":"request","free":null,"structured":{"method":"create_chained_payment","actionType":"CREATE","cancelUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/cancel?listing_id=277758","currencyCode":"USD","memo":"bob + 34.00 shipping","returnUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/success?token=${payKey}","receiverList":{"receiver":[{"accountId":"JR597N58JJVR8","amount":{"fractional":"15700.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"GOODS","primary":true},{"accountId":"WCWU2NEN8YMAN","amount":{"fractional":"471.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"SERVICE","primary":false}]}},"request_id":"4aa51db7-c15a-4666-b697-d8a5a610ed41"}
[33mworker_1     |[0m I, [2016-09-18T20:46:26.005004 #132]  INFO -- : Request[post]: https://svcs.sandbox.paypal.com/AdaptivePayments/Pay
[33mworker_1     |[0m I, [2016-09-18T20:46:27.118932 #132]  INFO -- : Response[200]: OK, Duration: 1.114s
[33mworker_1     |[0m raw request response from paypal
[33mworker_1     |[0m {"responseEnvelope":{"timestamp":"2016-09-18T13:46:27.066-07:00","ack":"Success","correlationId":"7d50c57a4d4f8","build":"25155174"},"payKey":"AP-1FN416268D484434M","paymentExecStatus":"CREATED"}
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Job error: #\u003cTypeError: exception class/object expected\u003e","type":"error","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"9495d366-b966-40c7-9255-8a0020261999"}}}
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) FAILED (0 prior attempts) with TypeError: exception class/object expected
[33mworker_1     |[0m ERROR 2016-09-18T20:46:27+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) FAILED (0 prior attempts) with TypeError: exception class/object expected
[33mworker_1     |[0m DEBUG   [1m[36m (0.4ms)[0m  [1mBEGIN[0m
[36mweb_1        |[0m [36m20:46:55 rails.1               | [0mDEBUG   [1m[36mCommunity Load (0.5ms)[0m  [1mSELECT  `communities`.* FROM `communities` INNER JOIN `community_memberships` ON `communities`.`id` = `community_memberships`.`community_id` WHERE `community_memberships`.`person_id` = 'ZWmf2xD3JuqPbKMpn7tZNw' AND (community_memberships.status= 'accepted') LIMIT 1[0m
